time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,position_0,position_1,position_2,position_3
2025/04/09 10:58:23.918592958,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.15938762,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.121214391,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.219406184,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-1.0297442586766545,0.7853981633974483
2025/04/09 10:58:24.322579517,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-1.0297442586766545,0.7853981633974483
2025/04/09 10:58:24.422300310,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.515614544,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-1.5533430342749532,-1.1693705988362009,0.7853981633974483
2025/04/09 10:58:24.618512658,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-1.5533430342749532,-1.1693705988362009,0.7853981633974483
2025/04/09 10:58:24.718559987,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.815857741,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:24.916845410,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:25.16359943,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:25.118045505,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:25.215750618,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/04/09 10:58:25.315835707,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
