time,set_throttle_stop,setup_allowed,in_charge,in_setup,bank_avaiable,no_menu,menu_off,motor_in_temp_limit,battery_charge_valid,battery_nearly_empty,battery_charging,range_miles_valid,range_minutes_valid,master_error_code,motor_voltage,motor_current,motor_power,motor_speed,motor_pcb_temp,motor_stator_temp,battery_charge,battery_voltage,battery_current,range_miles,range_minutes,temperature_motor_power_switches,temperature_reverse_voltage_protection
2025/04/09 10:58:26.764320766,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:26.864617412,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:26.967720791,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.68485757,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.161075823,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.262700729,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.364892223,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.466804632,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.567691084,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.660466578,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.767741680,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.864054509,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:27.966829792,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.66356791,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.164303156,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.265501773,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.360776342,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.466179895,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.565326646,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.665924860,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.767993758,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.861521281,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:28.963225903,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.67389197,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.158801888,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.260397989,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.366017670,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.462688482,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.563767552,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.668043413,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.769367627,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.863185820,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:29.963975414,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.65726420,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.167595949,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.259425879,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.359917382,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.461437270,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.564321910,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.666521579,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.766856326,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.867247355,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:30.959934734,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.60133288,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.161859579,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.264479621,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.366331560,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.464737613,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.566295641,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.667949226,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.761409525,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.860955215,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:31.962333287,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.63634269,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.163688325,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.265675889,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.365441004,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.466505654,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.572445678,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.660995151,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.760335790,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.861865360,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:32.965595834,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.67812304,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.159613398,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.263116549,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.362682990,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.467318097,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.566698243,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.668986971,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.760906197,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.863220370,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:33.965854071,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.67110459,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.162316763,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.261840806,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.362114253,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.461165053,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.563224566,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.666687030,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.765403930,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.865308704,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:34.961245144,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.61058963,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.161829265,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.262416970,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.363528755,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.465396858,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.565000807,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.667063824,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.762224214,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.863495127,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:35.965565987,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.64227843,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.166729281,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.270096727,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.366985230,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.467289180,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.567307420,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.661167644,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.764683841,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.865215626,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:36.962589482,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:37.64734700,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:37.171623899,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:37.258874696,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/04/09 10:58:37.376506017,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
