time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,position_0,position_1,position_2,position_3
2025/05/19 02:08:51.775188657,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:51.875902640,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:51.974357903,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.79383151,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.181355439,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.282305308,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.377893557,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.477242831,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.577625765,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.680350660,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.775475050,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.880726349,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
2025/05/19 02:08:52.977010018,0,0,,mA1/azimuth_1_joint,mA1/azimuth_2_joint,mA1/azimuth_3_joint,mA1/azimuth_4_joint,2.356194490192345,-2.356194490192345,-0.7853981633974483,0.7853981633974483
